,latitude,longitude,tree_id,forest_type,data_1,data_2,data_3,data_4,data_5,division,family,genus,species,stem_diameter_cm,height_m,crown_radius_m,binary_label,x0,x1,y0,y1,image_ids
18,43.18,-124.09,T_448313,mixed,"43.180045, -124.090194","43.179634, -124.090398","43.179786, -124.089398","43.179472, -124.090165","43.179851, -124.089327",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,58.56666667,30.93333333,5.404166667,1,43.176875,43.183125,-124.0922523,-124.0877477,20230224_180814_95_241e
19,44.64,-123.91,T_451467,mixed,"44.639992, -123.910599","44.640148, -123.909890","44.640102, -123.908707","44.639627, -123.908839","44.639753, -123.908393",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,62.65,37.95,4.725,1,44.636875,44.643125,-123.9122523,-123.9077477,20230224_180752_75_241e
20,45.16,-121.17,T_450528,,"45.160205, -121.170810","45.160045, -121.170967","45.160745, -121.169983","45.159887, -121.171418","45.159564, -121.171777",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,42.1,26.5,3.55,1,45.156875,45.163125,-121.1722523,-121.1677477,20230212_180410_24_24ab
21,46.02,-123.71,T_447213,,"46.020262, -123.710049","46.021033, -123.709783","46.021152, -123.709844","46.021501, -123.710043","46.019567, -123.710409",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,44.18,24.5,3.25,1,46.016875,46.023125,-123.7122523,-123.7077477,20221215_180843_61_2465
22,46.56,-123.78,T_448773,,"46.559960, -123.779908","46.559681, -123.780057","46.559581, -123.780123","46.559583, -123.779731","46.559983, -123.779724",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,41.05555556,28.43333333,3.483333333,1,46.556875,46.563125,-123.7822523,-123.7777477,20230215_180750_09_2451
23,46.93,-122.83,T_450977,,"46.930076, -122.830794","46.930485, -122.830937","46.929777, -122.831546","46.930384, -122.830820","46.929722, -122.829664",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,53,33.7,3.8,1,46.926875,46.933125,-122.8322523,-122.8277477,20230225_184319_22_24a5
24,47.22,-116.63,T_447441,,"47.220150, -116.629463","47.219919, -116.629416","47.220433, -116.630273","47.220422, -116.629754","47.220564, -116.629350",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,23.5,19.35,2.825,1,47.216875,47.223125,-116.6322523,-116.6277477,20230224_180344_65_2262
25,47.8,-123.52,T_446747,,"47.800087, -123.519682","47.800324, -123.520237","47.799370, -123.519809","47.798983, -123.519602","47.799572, -123.518110",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,63.85,35.475,3.3875,1,47.796875,47.803125,-123.5222523,-123.5177477,20230214_181649_62_24b9
26,48.55,-121.89,T_449584,mixed,"48.550445, -121.889844","48.550474, -121.890266","48.550365, -121.890010","48.549601, -121.889349","48.550277, -121.887882",Gymnosperm,Pinaceae,Tsuga,Tsuga heterophylla,45.325,28.8,3.9375,1,48.546875,48.553125,-121.8922523,-121.8877477,20230110_184026_86_24a4
38,37.65,-106.93,T_446797,,"37.649938, -106.929984","37.649727, -106.929499","37.650284, -106.929703","37.650324, -106.930348","37.649437, -106.929910",Gymnosperm,Pinaceae,Picea,Picea engelmannii,31.1,18.78,2.15,1,37.646875,37.653125,-106.9322523,-106.9277477,20230220_170008_29_24c3
39,37.78,-107.67,T_447141,,"37.779921, -107.670236","37.779798, -107.670325","37.779608, -107.670275","37.780237, -107.670296","37.779058, -107.670329",Gymnosperm,Pinaceae,Picea,Picea engelmannii,36,15.98,2,1,37.776875,37.783125,-107.6722523,-107.6677477,20230216_165544_71_241a
40,38.03,-106.25,T_446677,,"38.029385, -106.250280","38.029101, -106.250670","38.029549, -106.250541","38.029556, -106.249608","38.029856, -106.249264",Gymnosperm,Pinaceae,Picea,Picea engelmannii,22.67142857,12.01428571,1.921428571,1,38.026875,38.033125,-106.2522523,-106.2477477,20230201_165157_87_2431
41,38.34,-112.13,T_449439,,"38.339924, -112.129541","38.339915, -112.129842","38.339801, -112.129694","38.339517, -112.129577","38.339857, -112.129010",Gymnosperm,Pinaceae,Picea,Picea engelmannii,34.4,12.35,1.6,1,38.336875,38.343125,-112.1322523,-112.1277477,20230212_171204_73_2423
42,38.46,-105.42,T_446521,,"38.459871, -105.420160","38.460111, -105.419872","38.460230, -105.420143","38.459888, -105.420464","38.460068, -105.420657",Gymnosperm,Pinaceae,Picea,Picea engelmannii,25.775,13.7,1.9625,1,38.456875,38.463125,-105.4222523,-105.4177477,20230213_164606_69_242b
43,39.69,-105.67,T_449991,,"39.689972, -105.670205","39.689900, -105.669775","39.690241, -105.669765","39.689750, -105.670098","39.690309, -105.670517",Gymnosperm,Pinaceae,Picea,Picea engelmannii,37.6,19.8,1.45,1,39.686875,39.693125,-105.6722523,-105.6677477,20230202_165619_71_24c4
44,40.157,-105.536,T_455036,,"40.157266, -105.535971","40.156856, -105.535738","40.156890, -105.536484","40.157219, -105.536596","40.156768, -105.536320",Gymnosperm,Pinaceae,Picea,Picea engelmannii,11.99684211,8.535789474,1.353968254,1,40.153875,40.160125,-105.5382523,-105.5337477,20230122_165044_01_245c
45,40.158,-105.544,T_457251,same forest as above,"40.157929, -105.544016","40.158132, -105.544339","40.158326, -105.544234","40.157668, -105.544279","40.158238, -105.544498",Gymnosperm,Pinaceae,Picea,Picea engelmannii,12.7328,9.7,1.05,1,40.154875,40.161125,-105.5462523,-105.5417477,20230207_165016_82_241a
46,44.46,-90.04,T_446741,mixed,"44.460088, -90.040572","44.458985, -90.040694","44.461129, -90.041932","44.459895, -90.041883","44.461114, -90.039982",Angiosperm,Fagaceae,Quercus,Quercus rubra,31.825,22.55,4.5875,0,44.456875,44.463125,-90.04225225,-90.03774775,20230208_161405_45_2262
47,34.69,-80.7,T_448147,mixed and google earth had winter so picked the dead trees,"34.692356, -80.699224","34.692821, -80.699698","34.693418, -80.700315","34.692675, -80.697843","34.693127, -80.697568",Angiosperm,Fagaceae,Quercus,Quercus rubra,32.9,20.6,3.65,0,34.686875,34.693125,-80.70225225,-80.69774775,20230127_152805_39_2262
48,40.91,-79.92,T_449191,mixed,"40.909723, -79.919759","40.909419, -79.919469","40.909328, -79.920037","40.910433, -79.919589","40.909855, -79.918879",Angiosperm,Fagaceae,Quercus,Quercus rubra,32.5,18.9,3.6,0,40.906875,40.913125,-79.92225225,-79.91774775,20230218_151514_27_24a8
49,38.94,-91.47,T_447918,not many trees,"38.939006, -91.470765","38.937719, -91.470692","38.942028, -91.471385","38.943359, -91.470509","38.937101, -91.470753",Angiosperm,Fagaceae,Quercus,Quercus rubra,34,19.675,3.9,0,38.936875,38.943125,-91.47225225,-91.46774775,20230205_155349_91_242d
50,45.51,-92.9,T_447167,mixed,"45.509896, -92.899826","45.509952, -92.899561","45.510320, -92.899263","45.511511, -92.902348","45.510864, -92.901656",Angiosperm,Fagaceae,Quercus,Quercus rubra,40.74,24.06,5.53,0,45.506875,45.513125,-92.90225225,-92.89774775,20230202_155423_25_2445
51,43.232,-6.353,T_292213,mixed poor quality,"43.231949, -6.352927","43.231800, -6.352722","43.231985, -6.353707","43.232715, -6.352834","43.232821, -6.354289",Angiosperm,Fagaceae,Quercus,Quercus rubra,46.5,19,4,0,43.228875,43.235125,-6.355252252,-6.350747748,20230215_101632_15_241e
52,40.84,-85.8,T_448058,No forest anymore…,,,,,,Angiosperm,Fagaceae,Quercus,Quercus rubra,29.85,25.45,3.675,0,40.836875,40.843125,-85.80225225,-85.79774775,20230211_153824_90_24c0
53,35.45,-84.25,T_449075,mixed,"35.448741, -84.249925","35.448701, -84.249281","35.448940, -84.250159","35.447057, -84.249116","35.446540, -84.249499",Angiosperm,Fagaceae,Quercus,Quercus rubra,32,28,3.8,0,35.446875,35.453125,-84.25225225,-84.24774775,20230204_155805_38_2446
54,39.09,-74.85,T_448551,mixed and autumn so picked brown trees,"39.090081, -74.850883","39.089531, -74.851129","39.089186, -74.850544","39.090561, -74.850899","39.090794, -74.849679",Angiosperm,Fagaceae,Quercus,Quercus rubra,31.95,19.35,3.9375,0,39.086875,39.093125,-74.85225225,-74.84774775,20221225_144735_06_2453
55,42.5,23,T_342310,No forest anymore…,,,,,,Angiosperm,Fagaceae,Quercus,Quercus rubra,12.66470588,15.61176471,,0,42.496875,42.503125,22.99774775,23.00225225,20220630_081805_59_2463
69,42.3,-79.41,T_447028,mixed but winter so picked trees with no leaves,"42.299739, -79.411144","42.299892, -79.411533","42.301050, -79.411659","42.299123, -79.411942","42.299158, -79.410804",Angiosperm,Sapindaceae,Acer,Acer rubrum,30.35,18.6,3.075,0,42.296875,42.303125,-79.41225225,-79.40774775,20230116_150432_22_2423
70,33.44,-80.8,T_447237,argi forest,"33.439675, -80.799856","33.439830, -80.799749","33.439514, -80.799569","33.439659, -80.800163","33.439180, -80.800302",Angiosperm,Sapindaceae,Acer,Acer rubrum,22.4,18.6,2.3,0,33.436875,33.443125,-80.80225225,-80.79774775,20221228_150351_13_2459
71,45.86,-91.15,T_449691,mixed,"45.859926, -91.150102","45.859446, -91.149976","45.860448, -91.152540","45.860771, -91.152493","45.859976, -91.151612",Angiosperm,Sapindaceae,Acer,Acer rubrum,41.05,25.6,5.15,0,45.856875,45.863125,-91.15225225,-91.14774775,20230130_160505_37_24c5
